title,slug,objectid,cdmid,identifier,sources,dates,date,date_notes,standing,standing_notes,history,name_history,use_history,additions,architect,description,latitude,longitude,location_description,cost,cost_notes,timeline-text
Music Hall Annex,musichallannex,campus00216,471,118-1,Cards,1925-1952,1925,,,Removed and Destroyed in 1952,,"President's House, Music Hall Annex",Once served as home of early presidents. Probably acquired in the original land purchase following the founding of the University in 1889.,,Unknown,"Wood frame, gable, two floors and basement",46.72412,-117.010108,Nez Perce west of Bartley Cottage,"$6,100",,"<strong>Dates:</strong> 1925-1952<br /><strong>Cost:</strong> $6,100<br /><strong>Architect: </strong> Unknown"
Native American Migrant Education Center,nativeamericanandimmigranteducationcenter,campus02777,1853,79-2,PG 1,1935-,1935,,Standing Building,,,"Entomology Laboratory; Personnel Office, Purchasing Office; Math and Statistics Tutoring Center; Career Services",Entomology laboratory; personnel and purchasing office; math and statistics tutoring center; career services (2000?- ),,Constructed by UI Department of Buildings and Grounds,"Wooden frame, cedar lap siding and shingles, gable roof, 80' x 40'",46.728543,-117.011675,Line and 7th St. 403 Farm Road?,"$5,974","$5,974 (Local funds)","<strong>Dates:</strong> 1935-<br /><strong>Cost:</strong> $5,974<br /><strong>Architect: </strong> Constructed by UI Department of Buildings and Grounds"
Natural Resources Building,naturalresourcesbuilding,campus00601,931,161-5,"Morton, Argonaut",1970-,1970,Occupied 1971,Standing Building,,,,"Forestry administrative and department offices, teaching and research labs; classrooms; faculty and grad offices.",,"Hummell, Hummell, Jones and Shawver (Boise)",,46.72937,-117.012794,Sixth Street at Line Street,"$3,457,579","$3,457,579 (Federal, state and regents funds)","<strong>Dates:</strong> 1970-<br /><strong>Cost:</strong> $3,457,579<br /><strong>Architect: </strong> Hummell, Hummell, Jones and Shawver (Boise)"
Navy Quonset,navyquonset,campus02763,1838,76-8,"Cards, Maps",194?-1971,1945,,,Taken down ca. 1971,,,,,Unknown,"Quonset hut, sheet steel with wood ends, concrete floor, 19' x 51'",46.729008,-117.012695,"Beside Naval Classroom Building, NW corner",,,<strong>Dates:</strong> 194?-1971<br /><br /><strong>Architect: </strong> Unknown
Navy/ROTC Building,navy-rotcbuilding,campus02797,1884,83-2,"Cards, Morton, Argonaut",1942-2011,1942,,,"Demolished after extensive fire damage, Summer 2011",,Navy Classroom Building; Radio Training Center (WWII),Originally constructed as a training center for naval radio operators during WW II. Has been used by ROTC since.,"Damaged by arson fire May 6, 1970, repaired at a cost of $22,000.",Unknown,"One floor, wood frame and siding, gable roof, 60' x 165'",46.728912,-117.012569,Line Street 685 S. Line St,"$22,000",,"<strong>Dates:</strong> 1942-2011<br /><strong>Cost:</strong> $22,000<br /><strong>Architect: </strong> Unknown"
Neale Stadium,nealestadium,campus02018,1118,3-008,"Cards, Bookmark, VF",1936-1969,1936,,,"Destroyed by arson fire, November 23, 1969; Condemned 1968.",,"Names for Mervin G. Neale, University President, 1930-1937",Athletic contests,,Unknown,Football field,46.726187,-117.017632,West end of campus (Current Kibbie Dome area),"$47,770","Wood bleachers and press box on north and south of field, $47,770 (Student activities bond fund) 1936.","<strong>Dates:</strong> 1936-1969<br /><strong>Cost:</strong> $47,770<br /><strong>Architect: </strong> Unknown"
Niccolls Home Economics Building,niccollshomeeconomicsbuilding,campus00343,509,123-02a,"Cards, UG 44, Morton, UG 12 (2270)",1951-,1951,Occupied 1952,Standing Building,,,"Home Economics Building, Niccolls Home Economics Building (Named for Mary Hall Niccolls, alumni who provided significant funding for Home Economics scholarships)","Classrooms and offices, University A-V classroom",Addition on east side for elevator in 198-,Victor N. Jones (Boise),"Four story collegiate Gothic, brick veneer over reinforced concrete and steel, partially ornamented front. 26,424 sq. feet",46.724774,-117.010118,"South of quadrangle, (on site of old Engineering Building) west of Ridenbaugh Hall 751 Campus Dr.","$502,890",,"<strong>Dates:</strong> 1951-<br /><strong>Cost:</strong> $502,890<br /><strong>Architect: </strong> Victor N. Jones (Boise)"
North Campus Center (Idaho Inn),northcampuscenteridahoinn,campus03094,3111,3111,Nielsen,1992-,1992,Remodeled date,Standing Building,,,Originally Cavanaugh's motel,"Remodelled 1992, occupied 1993. Studio apartments for graduate students, meeting rooms, information center. Now the Idaho Inn hotel.",,"Contractors: Hazen &amp; Clark, Inc. (Spokane)",,46.732887,-117.009564,645 West Pullman Road,"$3,500,000","$1.1 million purchase price, $2,4 million for remodelling","<strong>Dates:</strong> 1992-<br /><strong>Cost:</strong> $3,500,000<br /><strong>Architect: </strong> Contractors: Hazen & Clark, Inc. (Spokane)"
Park Village (original),parkvillageoriginal,campus02876,1951,90-4,Cards,1947-1957,1947,,,Newer construction of 1 bedroom units on site,,,Faculty housing,,Unknown,"Pre-fabricated housing units, 28 1,2,3 bedroom units, one floor, four units to a building",46.731592,-117.01103,Line and Third Streets,"32,266","$32,266 (state appropriation)","<strong>Dates:</strong> 1947-1957<br /><strong>Cost:</strong> $32,266<br /><strong>Architect: </strong> Unknown"
Park Village Apartments (Second),parkvillageapartmentssecond,campus00565,735,154-1,"Morton, Facilities Architecture Drawing Archives",1957-2002,1957,,,Demolished 2002,,,Married and graduate student housing,,"Jones, Lovegren, Helms, Jones (Seattle)",8 two-story apartment buildings,46.731592,-117.01103,Third and Home streets,,,"<strong>Dates:</strong> 1957-2002<br /><br /><strong>Architect: </strong> Jones, Lovegren, Helms, Jones (Seattle)"
Parking Office and Information Center (Former),parkingofficeandinformationcenterformer,campus03095,3112,3112,Morton,1965-,1965,,Standing Building,,,,"Campus information; parking control, university switchboard; currently Campus police substation. For present parking offices see: Transportation Center",,Wayland &amp; Cline (Boise),"One story, triangular shape, glass on two sides",46.732459,-117.011803,Line and Third Street 880 W 3rd St,"74,000","$74,000 estimate","<strong>Dates:</strong> 1965-<br /><strong>Cost:</strong> $74,000<br /><strong>Architect: </strong> Wayland & Cline (Boise)"
Pea Weevil Research Laboratory,peaweevilresearchlaboratory,campus03096,3113,3113,Cards,1947-?,1947,,,No Longer Standing,"Pea Weevil Research Laboratory, Industrial Arts Building,","Pea Weevil Research Laboratory, Industrial Arts Building,",Combined with Forestry Laboratory in new location. Then Industrial Arts Building.,,Unknown,"One story wood frame and concrete, gable roof",46.72945,-117.010212,Originally east of Forestry Laboratory on Urquhart. Moved in 1950 to Sixth Street to make room for Engineering Building,,,<strong>Dates:</strong> 1947-?<br /><br /><strong>Architect: </strong> Unknown
Physical Education Building (PEB),physicaleducationbuildingpeb,campus00583,758,157-1,"Morton, UG 13, 119, Argonaut",1969-,1969,,Standing Building,,,First called Women's Health Education Building,Completed January 1970. Athletic facilities; department offices; faculty and grad offices,,"Fulton Gale of Culler, Gale, Martell (Coeur d'Alene); General contractor Sceva Construction Co. (Spokane)","52,846 sq. ft.",46.725532,-117.013788,South of Memorial Gym and Swim Center,"$1,227,127","Budgeted $1,227,127","<strong>Dates:</strong> 1969-<br /><strong>Cost:</strong> $1,227,127<br /><strong>Architect: </strong> Fulton Gale of Culler, Gale, Martell (Coeur d'Alene); General contractor Sceva Construction Co. (Spokane)"
Pine Hall,pinehall,campus02582,1644,64-1,Cards,1947-1956,1947,,,West half torn down in 1955 or 1956; Demolished in 1960,,Also known as Hudson House Dorm,Dormitory for 386 men,,Unknown,"Pre-fabricated, wood frame, composition roof, two stories, flat roof",46.731268,-117.013519,"Warehouse Drive (west of Line, and South of Third)",,Kaiser shipyard war surplus building,<strong>Dates:</strong> 1947-1956<br /><br /><strong>Architect: </strong> Unknown
Pine Hall Cafeteria,pinehallcafeteria,campus02583,1645,64-2,"Cards, Maps",1947-2000?,1947,,,Demolished ca. 2000,,,"Cafeteria, later used for storage; Central Receiving",,Unknown,"Quonset hut, sheet metal, one story, 99' x 102'",46.730878,-117.012522,Line Street,"24,708","$24,708 (regents fund)","<strong>Dates:</strong> 1947-2000?<br /><strong>Cost:</strong> $24,708<br /><strong>Architect: </strong> Unknown"
President's House,presidentshouse,campus00410,579,131-2,"Morton, Argonaut 1/6/66",1966-,1966,Occupied 1967,Standing Building,,,Executive residence,Official residence of University President; UI reception space,,Nat Adams (Boise),"Split level, Basque wood carvings on front door",46.723745,-117.014131,1026 Nez Perce,"$121,900",,"<strong>Dates:</strong> 1966-<br /><strong>Cost:</strong> $121,900<br /><strong>Architect: </strong> Nat Adams (Boise)"
President's Residence (Old),presidentsresidenceold,campus03080,3097,90-07-017,Nielsen,1921-1955,1921,,,Sold in 1955,,,Official residence of University president,,Unknown,"Wood frame and siding, basement and two floors",46.733738,-116.991819,514 East First Street,"$7,500",,"<strong>Dates:</strong> 1921-1955<br /><strong>Cost:</strong> $7,500<br /><strong>Architect: </strong> Unknown"
Radio-Isotopes Laboratory,radio-isotopeslaboratory,campus00165,335,113-1,"Cards, Maps, Facilities Architecture Drawing Archives",1936-1955,1936,,,Demolished ca. 1955,,,"Formerly Wood Conversion Laboratory, originally located at Line Street and Urquhart, moved in 1950 to allow building of Engineering Building",,Cline and Snull (Boise),"One floor, wood frame and siding, gable roof, Wood shingles, 29' x 118'",46.728601,-117.011687,Line Street between 3rd and 6th Streets,,,<strong>Dates:</strong> 1936-1955<br /><br /><strong>Architect: </strong> Cline and Snull (Boise)
Radio-TV Center,radio-tvcenter,campus00408,575,130-2,"Morton, Argonaut, Facilities Architecture Drawing Archives, Cards, Maps",1946-,1956,,Standing Building,,,Radio-TV Center; Temporary Classroom Building 3; Radio Center,Production and broadcasting center; Originally temporary building #3; converted to Radio Center in 1949,1968 addition replaced TCB 3,Ellis-Feeney Architects (Lewiston) - for addition,"2 buildings; Original building was one floor, wood frame, gable roof, composition shingles, wood siding, painted white, 25' x 76'",46.724738,-117.0122,SW of Administration Building,"$73,800",,"<strong>Dates:</strong> 1956-<br /><strong>Cost:</strong> $73,800<br /><strong>Architect: </strong> Ellis-Feeney Architects (Lewiston)"
Renfrew Building,renfrewbuilding,campus00556,725,148-4,VF,1962-,1962,Occupied 1964,Standing Building,,,"Originally the Physical Sciences Building. In October 1985 it was named for Malcom Renfrew, professor and inventor.",Chemistry/Physics department offices; teaching and research labs; Chemstores; faculty and grad office; labs and classrooms are of modular design.,$3.3 million renovation in 1991; additional renovation 1998,"Dropping, Kelley, Finch (Boise); major contractor, Commercial Builders (Moscow)","Rectangular reinforced concrete foundation, reinforced concrete post and beam construction, 96,430.",46.727988,-117.014228,Rayburn Street,"$1,828,000",,"<strong>Dates:</strong> 1962-<br /><strong>Cost:</strong> $1,828<br /><strong>Architect: </strong> Dropping, Kelley, Finch (Boise); major contractor, Commercial Builders (Moscow)"
Ridenbaugh Hall,ridenbaughhall,campus02402,1525,58-27,"Cards, Morton, UG 44, IHS 141, Beacon, Facilities Architecture Drawing Archives",1901-,1901,Occupied 1902,Standing Building,,,"Named for Mary E. Ridenbaugh, vice-president of the Board of Regents, and regent from 1901 to 1907","Was first women's dormitory and site of domestic science classes, then in 1927 was men's dormitory. Later used as music practice rooms, and currently also houses the Art and Architecture gallery",,W.R. Ritchie (Spokane),"Brick, gabled, three floors, 78' x 96', 15,712 sq. ft. Set on a native basalt foundation, this blocky red brick building rises three stories and is topped with a truncated hip roof. Listed on National Register of Historic Places",46.72448,-117.00897,"South side of quadrangle, corner of Blake and Nez Perce","$17,000","$17,000 (state appropriation)","<strong>Dates:</strong> 1901-<br /><strong>Cost:</strong> $17,000<br /><strong>Architect: </strong> W.R. Ritchie (Spokane)"
Safety Office,safetyoffice,campus03098,3115,3115,"Morton, Facilities Architecture Drawing Archives",1965-,1965,,Standing Building,,,,"Engineering research labs, office, Engineering Isotopes Laboratory",,"Constructed by UI Department of Buildings and Grounds (Larry Chin, UI architect)",,46.730043,-117.018397,6th Street west of Greenhouses 1240 W. 6th St,,,"<strong>Dates:</strong> 1965-<br /><br /><strong>Architect: </strong> Constructed by UI Department of Buildings and Grounds (Larry Chin, UI architect)"
SATC Mess Hall,satcmesshall,campus03079,3116,3116,"Cards, Maps",1918-?,1918,,,Dismantled following armistice,,,Eating area for Student Army Training Corps,,Unknown,"Temporary building in the shape of an ""H"", each company having its own wing, with kitchen facilities in the bar of the H",46.726054,-117.011642,NW corner of Administration Building auditorium wing,,,<strong>Dates:</strong> 1918-?<br /><br /><strong>Architect: </strong> Unknown
Shoup Hall,shouphall,campus00385,553,127-2,"Morton, UG 12 (2279)",1958-,1958,,Standing Building,,,"Named after George L. Shoup, last territorial governor and first state governor; Now School of Communication, Air Force ROTC (1999)",Single student dormitory for 110 students,Elevator added 1999?,"Dropping, Kelley, Finch (Boise); Contractors: Henry George &amp; Sons and Dunham Contracting",,46.730106,-117.015451,N.W. corner 6th Street and Rayburn Streets,"$375,000",,"<strong>Dates:</strong> 1958-<br /><strong>Cost:</strong> $375,000<br /><strong>Architect: </strong> Dropping, Kelley, Finch (Boise); Contractors: Henry George & Sons and Dunham Contracting"
Small Animals Laboratory,smallanimalslaboratory,campus00577,751,156-1,"Cards, Morton, UG12 Bx80 F2276, Facilities Architecture Drawing Archives",1953-1998,1953,,,Demolished 1998 for Idaho Commons construction,,Small Animals Laboratory; Media Center,"Small animal research; currently AV, photocopying, etc.",Remodeled for Media Center in 1986 when Life Sciences North was completed,Culler and Gale (Spokane),"Constructed entirely of reinforced concrete, two floors, flat roof",46.72765,-117.0125,"Idaho Avenue, adjacent to University Classroom Center","$33,900",,"<strong>Dates:</strong> 1953-1998<br /><strong>Cost:</strong> $33,900<br /><strong>Architect: </strong> Culler and Gale (Spokane)"
South Hill Homes (original),southhillhomesoriginal,campus03099,3117,3117,"Beacon, Inventories, Facilities Architecture Drawing Archives",1947-1970,1947,,,Torn down to make room for family housing,,,Faculty housing,,Boise Cascade Manufactured Housing Group (Boise),"Pre-fabricated four and five room houses, one floor, no basement. 25 units, 20 two bedroom, 5 three bedroom",46.723804,-117.007007,Deakin and Taylor Avenues,"$250,000",,"<strong>Dates:</strong> 1947-1970<br /><strong>Cost:</strong> $250,000<br /><strong>Architect: </strong> Boise Cascade Manufactured Housing Group (Boise)"
South Hill Terrace Apartments,southhillterraceapartments,campus00575,749,155-4,"Morton, Facilities Architecture Drawing Archives",1970-,1970,,Standing Building,,,Name probably taken from South Hill Homes which were on the site previously,8 units in 1970; 10 units in 1972. Married student and family housing,Several additions to complex,Boise Cascade Manufactured Housing Group (Boise),"Pre-fabricated 2 bedroom 2 story units, 8 apartments to a unit",46.723892,-117.005001,Blake and Taylor Streets,,,<strong>Dates:</strong> 1970-<br /><br /><strong>Architect: </strong> Boise Cascade Manufactured Housing Group (Boise)
South Hill Vista,southhillvista,campus03100,3118,3118,"Register (5:29), Argonaut, Facilities Architecture Drawing Archives",1992-,1992,,Standing Building,,,,"Units constructed 1992, occupied 1993. Family housing for students, day care center (Early Childhood Center)",,Michael and Lakeman (Portland),108 one and two bedroom units,46.724929,-117.004293,South side of Sweet Ave.,"$7,800,000",$7.8 million,"<strong>Dates:</strong> 1992-<br /><strong>Cost:</strong> $7,800,000<br /><strong>Architect: </strong> Michael and Lakeman (Portland)"
St. Augustine's Catholic Center,staugustinescatholiccenter,campus03101,3119,3119,Argonaut,1966-,1966,,Standing Building,,,,Religious services,,Paul Blanton and Theodore Pritchard (UI professors),"Circular chapel with 84 foot diameter, 72 ft. conical roof covered with cedar shake shingles, walls are poured concrete. Student center is 2 story rectangular structure",46.729194,-117.006578,Deakin and Sixth St.,,,<strong>Dates:</strong> 1966-<br /><br /><strong>Architect: </strong> Paul Blanton and Theodore Pritchard (UI professors)
Steel House,steelhouse,campus03102,3120,3120,Steel House website,1953-2019,,,,,"Steel House is a women's co-operative dormitory. <a href=""/digital/campus/buildings/blakehouse.html"">Blake House</a>, currently an office building for music and other faculty members, was historically occupied by Steel House.  In 2007, due to high renovation costs, Steel House was closed. In limbo for a year, the Steel House found new homes in the Phi Kappa Tau fraternity house from 2009 to 2012, and the Delta Chi house Fall 2012 to the present. <br><br>Commonly referred to as ""Steel,"" the women's co-operative was named after Ethel Steel who was a leader in the movement to provide cooperative residence halls on UI's campus and a member of the board of regents at the University of Idaho from 1933 to 1946. Women living in the residence became known as the ""Women of Steel"" or ""Steelies"".",,Delta Chi Fraternity House,,Unknown,,46.726656,-117.008009,"Steel House, originally at Blake House, moved to the Phi Kappa Tau fraternity house from 2009-12. Then to the former Delta Chi house.",,,
Storage Buildings,storagebuildings,campus03103,3121,3121,"Cards, Argonaut",1910-?,1910,,,No Longer Standing,,,"Built 1910-1911; acquired 1923. Constructed in 1911 for $100,000 by Harvester Company. Used as agriculture engineering shops, then as storage area for Veterans Village after World War II.",,Unknown,"Three buildings, 1 story concrete and factory glass, on 6 acres of land.",46.730525,-117.013273,West Sixth Street near Line,"$45,000","$45,000 (state appropriation)","<strong>Dates:</strong> 1910-?<br /><strong>Cost:</strong> $45,000<br /><strong>Architect: </strong> Unknown"
Student Health,studenthealth,campus02703,1774,74-1,"Cards, UG 44, Morton",1936-,1936,,Standing Building,,,"Infirmary, Student Health Center","University hospital with 68 beds, and student health center; WAMI offices.","A $385,000 addition, with alterations to the existing structure which doubled the space in the infirmary was begin in 1958",Whitehouse &amp; Price (Spokane); Construction by Colonial Construction of Spokane; Architects for addition were Wayland &amp; Cline (Boise) General Contractor: Dunham Brothers,"Reinforced concrete with brick veneer, three stories plus finished basement. College Gothic style, with stone trim and shingle tile roof. Outside walls are of terra cotta tile and brick, trimmed with Indiana limestone. 194' x 54'",46.727215,-117.009355,University Ave. and Ash Street 832 Ash St,"$131,329","$131,329 (Bond issue, PWA grant)","<strong>Dates:</strong> 1936-<br /><strong>Cost:</strong> $131,329<br /><strong>Architect: </strong> Whitehouse & Price (Spokane); Construction by Colonial Construction of Spokane; Architects for addition were Wayland & Cline (Boise) General Contractor: Dunham Brothers"
Student Recreation Center,studentrecreationcenter,campus03104,3122,3122,Facilities Architecture Drawing Archives,2002-,2002,,Standing Building,,,,,,Northwest Architecture Company (Spokane),,46.731997,-117.013572,Line Street,,,<strong>Dates:</strong> 2002-<br /><br /><strong>Architect: </strong> Northwest Architecture Company (Spokane)
Student Union Building,studentunionbuilding,campus03105,3123,3123,"Cards, UG 44, Morton, UG 12 (2321, 2323)",1936-,1936,,Standing Building,,Student Union Building,Student Union Building,"In 1936 the Board of Regents purchased the Blue Bucket Inn, owned by Dean of Women Permeal French, and used for some time for student activities. Several additions and renovations followed. Student support and food and recreation services","Unit #2 (1936) $250,000, concrete, brick veneer with cut stone trim; Unit #3 (1948); Unit #4 (19560, $1,800,000. 1961 addition, 1962 remodel, 1963 bookstore addition; 2000 renovation","Dropping, Kelley and Finch (Boise)","Reinforced concrete with brick veneer, three floors and basement",46.72865,-117.007329,Deakin Street,"1,506,231","$806,231 (bonds); Unit 3 $700,000; Unit 4, $1,000,000","<strong>Dates:</strong> 1936-<br /><strong>Cost:</strong> $1,506,231<br /><strong>Architect: </strong> Dropping, Kelley and Finch (Boise)"
Student Union Building Annex,studentunionbuildingannex,campus03106,3124,3124,Morton,1924-?,1924,,,Torn down 2002-03,"Alpha Chi Omega, 1924-1960; Elm Street house, 1960-1962; Theta Chi fraternity, 1962-1987; Student Union Building Annex, 1987-","Alpha Chi Omega, 1924-1960; Elm Street house, 1960-1962; Theta Chi fraternity, 1962-1987; Student Union Building Annex, 1987-","Originally fraternities, then used by Air Force ROTC",,Unknown,,46.728584,-117.007983,7th and Elm streets,,,<strong>Dates:</strong> 1924-?<br /><br /><strong>Architect: </strong> Unknown
Swimming Center,swimmingcenter,campus00632,795,166-4,Morton,1970-,1970,,Standing Building,,,,"Swimming instruction, recreation, and competition",,Fulton Gale (Coeur d'Alene),"Total area 33,839 sq. ft.; two pools 60 x 75 x 4 and 60 x 75 x 6, underwater viewing windows",46.725348,-117.013766,South of Memorial Gym,"1,289,263",,"<strong>Dates:</strong> 1970-<br /><strong>Cost:</strong> $1,289,263<br /><strong>Architect: </strong> Fulton Gale (Coeur d'Alene)"
Targhee Hall,targheehall,campus02699,1770,73-1,"Morton, UG 12 (2278)",1958-,1958,,Standing Building,,,"Most likely named for a chief of the Bannock tribe who was killed by Crow Indians in 1871. Properly spelled Tygee, later Tige, then Targhee. Originally Campus Club, built to replace the original Campus Club which burned Wednesday May 14, 1958",Men's co-op dorm,,"Hicks, James &amp; Culler, Gale, Martell &amp; Norrie of Coeur d'Alene; General contractor: Albert &amp; Leffler; Builder: Commercial Builders (Moscow)","Reinforced concrete frame, brick facing, 2 story dormitory to accommodate 60 students, single story lounge, dining and kitchen area adjacent. Basement for recreation area, utilities and storage under a portion of the dormitory wing.",46.722893,-117.008754,NW corner of Blake and Taylor streets,"$190,000","190,000 (Board of Regents borrowed $95,000, the rest was from unallocated funds)","<strong>Dates:</strong> 1958-<br /><strong>Cost:</strong> $190,000<br /><strong>Architect: </strong> Hicks, James & Culler, Gale, Martell & Norrie of Coeur d'Alene; General contractor: Albert & Leffler; Builder: Commercial Builders (Moscow)"
Teaching and Learning Center,teachingandlearningcenter,campus03107,3125,3125,,2003-,2003,,Standing Building,,,Previously University Classroom Building,"Construction began in 2003; completed Fall 2005.. 29 classrooms, a computer teaching lab, two digital teaching labs, the Office of the Dean of Students, study areas, cyber cafe.",,Opsis Architecture (Portland),,46.727385,-117.013004,966 University Avenue,"$12,500,000",$12.5 million,"<strong>Dates:</strong> 2003-<br /><strong>Cost:</strong> $12,500,000<br /><strong>Architect: </strong> Opsis Architecture (Portland)"
Temporary Classroom Building 1,termporaryclassroombuilding1,campus00560,729,152-1,"Cards, Maps",1946-1966,1946,,,Dismantled to allow construction of Education Building,,,"Department of Psychology located in building until 1952. Then used by Counseling center, Sociology, Anthropology, and Dramatics storage.",,Unknown,"One story, frame, wooden, 51' x 75', gable roof, composition shingles, wood siding, painted white",46.725958,-117.01191,NW of Administration Building,,,<strong>Dates:</strong> 1946-1966<br /><br /><strong>Architect: </strong> Unknown
Temporary Classroom Building 2,termporaryclassroombuilding2,campus00558,727,150-1,"Cards, Maps",1947-1966,1947,,,"Torn down August 1966, replaced by College of Education in 1965",,,Used for classrooms and Letters and Sciences offices.,,Unknown,"Prefabricated, one floor, frame, gable, composition shingles, wood shakes, painted white, 25' x 300'",46.7254,-117.012232,West of Administration Building,,,<strong>Dates:</strong> 1947-1966<br /><br /><strong>Architect: </strong> Unknown
Temporary Classroom Building 4,termporaryclassroombuilding4,campus03108,3126,3126,"Cards, UG 12 (2329)",1947-1954,1947,,,Demolished 1954,Called Communication Laboratory from 1947-1951,Called Communication Laboratory from 1947-1951,,,Unknown,"One story frame structure with cedar lap siding and cedar shingles, 152' x 40'",46.723907,-117.01058,SW of Engineering Testing Laboratory,,,<strong>Dates:</strong> 1947-1954<br /><br /><strong>Architect: </strong> Unknown
Theophilus Tower,theophilustower,campus00420,590,134-12,"Morton, Bookmark, Argonaut, VF",1967-,1967,,Standing Building,,,"Named for Donald R. Theophilus, U.I. President 1954-1965; Forney Hall, 2nd &amp; 3rd floors; French Hall, 4th and 5th floors; Hays Hall, 6th &amp; 7th floors; Sweet Hall, 8th &amp; 9th floors; Chrisman Hall, 10th &amp; 11th floors","Construction began Nov. 1967, completed Sept. 1969. Single student dorm, co-ed.",,Dropping &amp; Kelley (Boise),"11 story building with accommodations for 416 students; 90,779 sq. ft.",46.7308,-117.014033,Paradise Creek Street,"$2,500,000",$2.5 million (Regents bonds),"<strong>Dates:</strong> 1967-<br /><strong>Cost:</strong> $2,500,000<br /><strong>Architect: </strong> Dropping & Kelley (Boise)"
Transportation Center,transportationcenter,campus03087,3104,3104,Sources UI Transportation website; Design West company website,2013-,2013,,Standing Building,,,,,,Design West Architects P.A. (Pullman),,46.726008,-117.005197,NE corner of Railroad and Sweet,,,<strong>Dates:</strong> 2013-<br /><br /><strong>Architect: </strong> Design West Architects P.A. (Pullman)
Triangle Club,triangleclub,campus03109,3127,3127,Cards,1937-?,1937,,,3 buildings torn down between 1952 and 1966.,Infirmary; Senior Hall; Triangle club; Home Management House; Lindley Hall Annex; Tau Kappa Epsilon,Infirmary; Senior Hall; Triangle club; Home Management House; Lindley Hall Annex; Tau Kappa Epsilon,"Two old frame houses, formerly the Infirmary and Senior Hall were consolidated into the Triangle Club on a cooperative basis. In fall 1938 one became the Home Management House, the second became Lindley Hall Annex. The third rented to Tau Kappa Epsilon",,Unknown,Wood frame houses,46.727755,-117.009113,Ash Street,,,<strong>Dates:</strong> 1937-?<br /><br /><strong>Architect: </strong> Unknown
UI Advancement Building,uiadvancementbuilding,campus00563,733,153-1,"Morton, UG 12 (2288), Argonaut",1964-,1964,,Standing Building,,,Home Management House (New); U of I Foundation and Development Office,Home Economics labs; faculty and grad offices; 199- University of Idaho Foundation offices,,Wayland &amp; Cline (Boise),"2 level, open plan, brick exterior",46.724032,-117.00955,Nez Perce Street,"$40,000","$40,000 allocation","<strong>Dates:</strong> 1964-<br /><strong>Cost:</strong> $40,000<br /><strong>Architect: </strong> Wayland & Cline (Boise)"
University Classroom Center,universityclassroomcenter,campus00403,562,128-9,"Morton, Argonaut",1964-2003,1964,,Integrated into the Teaching and Learning Center,,,University Classroom Center,"Constructed in 1964, occupied in 1965; remodeled as Teaching and Learning Center 2003-2004. General classrooms; student support offices; media/photo center",,"Designed by UI graduate Fulton Gale, Jr. of Culler, Gale, Martell, Norrie &amp; Davis (Coeur d'Alene","Brick and concrete; 77,259 sq. ft.; ramps connect the levels, all room have doors opening to the outside.",46.727431,-117.012744,University Ave across mall from Library,"$1,450,000","$1,450,000 (Regents bonds)","<strong>Dates:</strong> 1964-2003<br /><strong>Cost:</strong> $1,450,000<br /><strong>Architect: </strong> Designed by UI graduate Fulton Gale, Jr. of Culler, Gale, Martell, Norrie & Davis (Coeur d'Alene"
University Farms,universityfarms,campus00001,1059,001-01,PG 1,1889-,1889,,Standing Building,,,,,,Unknown,,46.730455,-117.031571,"46.730455,-117.031571",,,<strong>Dates:</strong> 1889-<br /><br /><strong>Architect: </strong> Unknown
University Garages,universitygarages,campus03110,3128,3128,Cards,Date Unknown,,,,,,,,,Unknown,One story brick; 20 buildings,46.730441,-117.011508,NE of heating plant; West of Buildings and Grounds Center,,,
University Hut (U-Hut),universityhutu-hut,campus02768,1845,77-4,"Cards, Morton, Facilities Architecture Drawing Archives",1918-2000,1918,,,Torn down Fall 2000,,"Y-Hut, Post Office, U-Hut","Built by National War Work Council of YMCA intended for student soldiers. Became branch post office in 194?. Then drama department, with Collette theater (named for professor and drama department chair, Jean Collette). Construction offices, 1998.",,Upgraded by UI Department of Buildings and Grounds after purchase,"One story frame structure, gable roof, wood shingles and siding, basement, 50' x 90'",46.727104,-117.011623,University Avenue and Line Street,"$8,000",,"<strong>Dates:</strong> 1918-2000<br /><strong>Cost:</strong> $8,000<br /><strong>Architect: </strong> Upgraded by UI Department of Buildings and Grounds after purchase"
Veterinary Science,veterinaryscience,campus03111,3129,3129,"Cards, Bookmark",1949-1955,1949,,,No Longer Standing,,,,,Unknown,"One floor, wood frame and siding, gable room, basement, painted white, 25' x 75'",46.729524,-117.015389,S.W. Sixth and Rayburn Streets,"$18,000","$18,000 (local funds)","<strong>Dates:</strong> 1949-1955<br /><strong>Cost:</strong> $18,000<br /><strong>Architect: </strong> Unknown"
