title,creator,interviewee,date,description,subject,interviewer,residence,birth year,family origin,occupation,subject (lcsh),subject (lctgm),location depicted,region,source,original collection,publisher - digital,holding institution,ordering information,format original,format,type,identifier,date digital,language,web site,rights,standardized rights,digital specifications,filename,oclc number,date created,date modified,reference url,cdmid,collectionid,contentdm file name,contentdm file path,objectid
Forest Fire 1910 - Harlan Ridge,,,1910,Harlan Ridge fire from Bertha Hill.  Beaver Creek,"fires; damage;  Curtis, A. B.; debris;",,,,,,"Curtis, A. B.--Photograph Collections; Forest fires;",fires; debris;,United States--Idaho--Shoshone County--Wallace,Wallace,"PG 13, A.B. Curtis Collection, University of Idaho Library Special Collections and Archives",A.B. Curtis Collection,University of Idaho Library Digital Initiatives,University of Idaho Library Special Collections and Archives,"To order a reproduction, inquire about permissions, or for information about prices see: http://www.lib.uidaho.edu/special-collections/about.html",6.5x10 black and white print,image/jpg,Image;StillImage,13-990,2011,eng,http://www.lib.uidaho.edu/digital/bigburn/,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,300 dpi grayscale with watermark (displayed). Archival master is a TIFF.,,,2011-08-01,2015-08-27,http://digital.lib.uidaho.edu:80/cdm/ref/collection/bigburn/id/78,78,bigburn,39.jp2,/bigburn/image/39.jp2,bigburn41
Entrance to War Eagle Mine where Edward C. Pulaski led 40 men and two horses to escape from fire. 1910 Forest fire - copy. Copied for Edward Pulaski. 1960. Negative,"Barnard Studio (Wallace, Idaho)",,1910,Image shows the entrance to War Eagle Mine where Edward C. Pulaski led 40 men and two horses to escape from fire. 1910 Forest fire,"fires;  mines ;  Barnard, T. N. (Thomas Nathan); Stockbridge, Nellie; debris;",,,,,,"Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires;",debris;,United States--Idaho,,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives",Barnard Stockbridge Collection,University of Idaho Library Digital Initiatives,University of Idaho Library Special Collections and Archives,"To order a reproduction, inquire about permissions, or for information about prices see: http://www.lib.uidaho.edu/special-collections/about.html",8x10 black and white glass negative,image/jpg,Image;StillImage,8-29535-1,2009,eng,http://www.lib.uidaho.edu/digital/bigburn/,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,300 dpi grayscale with watermark (displayed). Archival master is a TIFF.,,,2011-08-01,2015-08-27,http://digital.lib.uidaho.edu:80/cdm/ref/collection/bigburn/id/79,79,bigburn,4.jp2,/bigburn/image/4.jp2,bigburn42
Forest Fire 1910 - Striped peak area,,,1910,View of burnt over Striped Peak area.,"fires; damage;  Curtis, A. B.; debris;",,,,,,"Curtis, A. B.--Photograph Collections; Forest fires;",fires; debris;,United States--Idaho--Shoshone County--Wallace,Wallace,"PG 13, A.B. Curtis Collection, University of Idaho Library Special Collections and Archives",A.B. Curtis Collection,University of Idaho Library Digital Initiatives,University of Idaho Library Special Collections and Archives,"To order a reproduction, inquire about permissions, or for information about prices see: http://www.lib.uidaho.edu/special-collections/about.html",6x8 black and white print,image/jpg,Image;StillImage,13-991,2011,eng,http://www.lib.uidaho.edu/digital/bigburn/,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,300 dpi grayscale with watermark (displayed). Archival master is a TIFF.,,,2011-08-01,2015-08-27,http://digital.lib.uidaho.edu:80/cdm/ref/collection/bigburn/id/80,80,bigburn,40.jp2,/bigburn/image/40.jp2,bigburn43
Forest Fire 1910,,,1910,"View of burnt over ridge top.  Here the fire came up the ridge and crowned to the top, slowed down at the ridge crest.  It burned very hard as can be noted by the burned out green timber.  A wall of searing flame.","fires; damage;  Curtis, A. B.; debris;",,,,,,"Curtis, A. B.--Photograph Collections; Forest fires;",fires; debris;,United States--Idaho--Shoshone County--Wallace,Wallace,"PG 13, A.B. Curtis Collection, University of Idaho Library Special Collections and Archives",A.B. Curtis Collection,University of Idaho Library Digital Initiatives,University of Idaho Library Special Collections and Archives,"To order a reproduction, inquire about permissions, or for information about prices see: http://www.lib.uidaho.edu/special-collections/about.html",3x5.5 black and white print,image/jpg,Image;StillImage,13-992,2011,eng,http://www.lib.uidaho.edu/digital/bigburn/,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,300 dpi grayscale with watermark (displayed). Archival master is a TIFF.,,,2011-08-01,2015-08-27,http://digital.lib.uidaho.edu:80/cdm/ref/collection/bigburn/id/81,81,bigburn,41.jp2,/bigburn/image/41.jp2,bigburn44
Forest Fire 1910 - Clearwater area,,,1910,View of burnt over valley in Clearwater area.,"fires; damage;  Curtis, A. B.; debris;",,,,,,"Curtis, A. B.--Photograph Collections; Forest fires;",fires; debris;,United States--Idaho--Shoshone County--Wallace,Wallace,"PG 13, A.B. Curtis Collection, University of Idaho Library Special Collections and Archives",A.B. Curtis Collection,University of Idaho Library Digital Initiatives,University of Idaho Library Special Collections and Archives,"To order a reproduction, inquire about permissions, or for information about prices see: http://www.lib.uidaho.edu/special-collections/about.html",3x5.5 black and white print,image/jpg,Image;StillImage,13-993,2011,eng,http://www.lib.uidaho.edu/digital/bigburn/,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,300 dpi grayscale with watermark (displayed). Archival master is a TIFF.,,,2011-08-01,2015-08-27,http://digital.lib.uidaho.edu:80/cdm/ref/collection/bigburn/id/82,82,bigburn,42.jp2,/bigburn/image/42.jp2,bigburn45
"Oral History - Ione ""Pinkie"" Adair part 1","Schrager, Sam","Adair, Ione",1977-02-24,"Conversation with Ione (""Pinkie"") at her Moscow home February 24, 1977.  Interviewer is Sam Schrager.  Part 1.",fires,,,,,,,fires;,United States--Idaho--Shoshone County--Wallace,Wallace,"MG 415, Latah County Oral History Project, 1971-1985, University of Idaho Library Special Collections and Archives",,University of Idaho Library Digital Initiatives,University of Idaho Library Special Collections and Archives,"To order a reproduction, inquire about permissions, or for information about prices see: http://www.lib.uidaho.edu/special-collections/about.html",,audio/aif,Sound,Adair 1-5a,2011,eng,http://www.lib.uidaho.edu/digital/bigburn/,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,300 dpi grayscale with watermark (displayed). Archival master is a TIFF.,,,2011-08-01,2015-08-27,http://digital.lib.uidaho.edu:80/cdm/ref/collection/bigburn/id/83,83,bigburn,43.aif,/bigburn/image/43.aif,bigburn46
"Oral History - Ione ""Pinkie"" Adair part 2","Schrager, Sam","Adair, Ione",1977-02-24,"Conversation with Ione (""Pinkie"") at her Moscow home February 24, 1977.  Interviewer is Sam Schrager.  Part 2.",fires,,,,,,,fires;,United States--Idaho--Shoshone County--Wallace,Wallace,"MG 415, Latah County Oral History Project, 1971-1985, University of Idaho Library Special Collections and Archives",,University of Idaho Library Digital Initiatives,University of Idaho Library Special Collections and Archives,"To order a reproduction, inquire about permissions, or for information about prices see: http://www.lib.uidaho.edu/special-collections/about.html",,audio/aif,Sound,Adair 1-5b,2011,eng,http://www.lib.uidaho.edu/digital/bigburn/,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",http://rightsstatements.org/vocab/InC-EDU/1.0/,300 dpi grayscale with watermark (displayed). Archival master is a TIFF.,,,2011-08-01,2015-08-27,http://digital.lib.uidaho.edu:80/cdm/ref/collection/bigburn/id/84,84,bigburn,44.aif,/bigburn/image/44.aif,bigburn47
Forest Fire 1910,,,1910,View of burnt over area,"fires; damage;  Curtis, A. B.; debris;",,,,,,"Curtis, A. B.--Photograph Collections; Forest fires;",fires; debris;,United States--Idaho--Shoshone County--Wallace,Wallace,"PG 13, A.B. Curtis Collection, University of Idaho Library Special Collections and Archives",A.B. Curtis Collection,University of Idaho Library Digital Initiatives,University of Idaho Library Special Collections and Archives,"To order a reproduction, inquire about permissions, or for information about prices see: http://www.lib.uidaho.edu/special-collections/about.html",3x5.5 black and white print,image/jpg,Image;StillImage,13-994,2011,eng,http://www.lib.uidaho.edu/digital/bigburn/,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,300 dpi grayscale with watermark (displayed). Archival master is a TIFF.,,,2011-08-01,2015-08-27,http://digital.lib.uidaho.edu:80/cdm/ref/collection/bigburn/id/85,85,bigburn,45.jp2,/bigburn/image/45.jp2,bigburn48
Forest Fire 1910 - Dull Axe area,,,1910,View of burnt over Dull Axe area,"fires; damage;  Curtis, A. B.; debris;",,,,,,"Curtis, A. B.--Photograph Collections; Forest fires;",fires; debris;,United States--Idaho--Shoshone County--Wallace,Wallace,"PG 13, A.B. Curtis Collection, University of Idaho Library Special Collections and Archives",A.B. Curtis Collection,University of Idaho Library Digital Initiatives,University of Idaho Library Special Collections and Archives,"To order a reproduction, inquire about permissions, or for information about prices see: http://www.lib.uidaho.edu/special-collections/about.html",3x5.5 black and white print,image/jpg,Image;StillImage,13-995,2011,eng,http://www.lib.uidaho.edu/digital/bigburn/,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,300 dpi grayscale with watermark (displayed). Archival master is a TIFF.,,,2011-08-01,2015-08-27,http://digital.lib.uidaho.edu:80/cdm/ref/collection/bigburn/id/86,86,bigburn,46.jp2,/bigburn/image/46.jp2,bigburn49
Forest Fire 1910 - Wallace [1910] Placer Creek after the fire.,"Barnard Studio (Wallace, Idaho)",,1910,Image shows burned timber surrounding Placer Creek after the fire. Forest fire 1910.,"fires;  creeks;  Barnard, T. N. (Thomas Nathan); Stockbridge, Nellie; debris; buildings; Bricks; cities and towns;",,,,,,"Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires;",debris; Buildings--Idaho; Bricks; Cities and towns--Idaho;,United States--Idaho--Shoshone County--Wallace,Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives",Barnard Stockbridge Collection,University of Idaho Library Digital Initiatives,University of Idaho Library Special Collections and Archives,"To order a reproduction, inquire about permissions, or for information about prices see: http://www.lib.uidaho.edu/special-collections/about.html",8x10 black and white glass negative,image/jpg,Image;StillImage,8-C5c,2009,eng,http://www.lib.uidaho.edu/digital/bigburn/,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,300 dpi grayscale with watermark (displayed). Archival master is a TIFF.,,,2011-08-01,2015-08-27,http://digital.lib.uidaho.edu:80/cdm/ref/collection/bigburn/id/87,87,bigburn,47.jp2,/bigburn/image/47.jp2,bigburn50
Forest Fire 1910,,,1910,View of burnt over ridge top,"fires; damage;  Curtis, A. B.; debris;",,,,,,"Curtis, A. B.--Photograph Collections; Forest fires;",fires; debris;,United States--Idaho--Shoshone County--Wallace,Wallace,"PG 13, A.B. Curtis Collection, University of Idaho Library Special Collections and Archives",A.B. Curtis Collection,University of Idaho Library Digital Initiatives,University of Idaho Library Special Collections and Archives,"To order a reproduction, inquire about permissions, or for information about prices see: http://www.lib.uidaho.edu/special-collections/about.html",3x5.5 black and white print,image/jpg,Image;StillImage,13-996,2011,eng,http://www.lib.uidaho.edu/digital/bigburn/,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,300 dpi grayscale with watermark (displayed). Archival master is a TIFF.,,,2011-08-01,2015-08-27,http://digital.lib.uidaho.edu:80/cdm/ref/collection/bigburn/id/88,88,bigburn,48.jp2,/bigburn/image/48.jp2,bigburn51
Forest Fire 1910 - Fish Hook Creek,,,1910,View of burnt over Fish Hook Creek in St. Joe country,"fires; damage;  Curtis, A. B.; debris;",,,,,,"Curtis, A. B.--Photograph Collections; Forest fires;",fires; debris;,United States--Idaho--Shoshone County--Wallace,Wallace,"PG 13, A.B. Curtis Collection, University of Idaho Library Special Collections and Archives",A.B. Curtis Collection,University of Idaho Library Digital Initiatives,University of Idaho Library Special Collections and Archives,"To order a reproduction, inquire about permissions, or for information about prices see: http://www.lib.uidaho.edu/special-collections/about.html",3x5.5 black and white print,image/jpg,Image;StillImage,13-997,2011,eng,http://www.lib.uidaho.edu/digital/bigburn/,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,300 dpi grayscale with watermark (displayed). Archival master is a TIFF.,,,2011-08-01,2015-08-27,http://digital.lib.uidaho.edu:80/cdm/ref/collection/bigburn/id/89,89,bigburn,49.jp2,/bigburn/image/49.jp2,bigburn52
"Forest Fire, 1910 - Wallace [1910] Coeur d'Alene Hardware warehouse ruins Sept. 3 after fire of August 20.","Barnard Studio (Wallace, Idaho)",,1910-09-03,"Image shows the debris from the Coeur d'Alene Hardware Warehouse on September 3, 1910 after  the fire on August 20, 1910 swept went through Wallace, Idaho.","groups of people; business ; fires;  Barnard, T. N. (Thomas Nathan); Stockbridge, Nellie; debris; cities and towns; men;",,,,,,"Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections;",debris; Cities and towns--Idaho; Men--Idaho;,United States--Idaho--Shoshone County--Wallace,Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives",Barnard Stockbridge Collection,University of Idaho Library Digital Initiatives,University of Idaho Library Special Collections and Archives,"To order a reproduction, inquire about permissions, or for information about prices see: http://www.lib.uidaho.edu/special-collections/about.html",8x10 black and white glass negative,image/jpg,Image;StillImage,8-X82,2009-03-11,eng,http://www.lib.uidaho.edu/digital/bigburn/,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,"300 dpi grayscale with watermark (displayed), Scanned from a 8 x 10  black and white print. Master is a 300 dpi Tiff.",,,2011-08-01,2015-08-27,http://digital.lib.uidaho.edu:80/cdm/ref/collection/bigburn/id/90,90,bigburn,5.jp2,/bigburn/image/5.jp2,bigburn53
Forest Fire 1910 - Wallace [1910] Soldiers Camp,"Barnard Studio (Wallace, Idaho)",,1910,"Images shows tents of  a Soldiers Camp set up outside of Wallace, Idaho. Forest fire 1910.","fires;  groups of people;  tents;  Barnard, T. N. (Thomas Nathan); Stockbridge, Nellie; debris; buildings; Bricks; cities and towns;",,,,,,"Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires;",debris; Buildings--Idaho; Bricks; Cities and towns--Idaho;,United States--Idaho--Shoshone County--Wallace,Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives",Barnard Stockbridge Collection,University of Idaho Library Digital Initiatives,University of Idaho Library Special Collections and Archives,"To order a reproduction, inquire about permissions, or for information about prices see: http://www.lib.uidaho.edu/special-collections/about.html",8x10 black and white glass negative,image/jpg,Image;StillImage,8-C6,2009,eng,http://www.lib.uidaho.edu/digital/bigburn/,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,300 dpi grayscale with watermark (displayed). Archival master is a TIFF.,,,2011-08-01,2015-08-27,http://digital.lib.uidaho.edu:80/cdm/ref/collection/bigburn/id/91,91,bigburn,50.jp2,/bigburn/image/50.jp2,bigburn54
Forest Fire 1910 - Wallace [1910] Hill about opposite 6th St.,"Barnard Studio (Wallace, Idaho)",,1910,"Image shows men working on the hill opposite of 6th St. in Wallace, Idaho. Forest fire 1910.","fires;  groups of people;  Barnard, T. N. (Thomas Nathan); Stockbridge, Nellie; debris; cities and towns; adults;",,,,,,"Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires;",debris; Cities and towns--Idaho; adultsIdaho;,United States--Idaho--Shoshone County--Wallace,Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives",Barnard Stockbridge Collection,University of Idaho Library Digital Initiatives,University of Idaho Library Special Collections and Archives,"To order a reproduction, inquire about permissions, or for information about prices see: http://www.lib.uidaho.edu/special-collections/about.html",8x10 black and white glass negative,image/jpg,Image;StillImage,8-C7,2009,eng,http://www.lib.uidaho.edu/digital/bigburn/,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,300 dpi grayscale with watermark (displayed). Archival master is a TIFF.,,,2011-08-01,2015-08-27,http://digital.lib.uidaho.edu:80/cdm/ref/collection/bigburn/id/92,92,bigburn,51.jp2,/bigburn/image/51.jp2,bigburn55
Forest Fire 1910 - Wallace [1910] Worstell Co. Store,"Barnard Studio (Wallace, Idaho)",,1910,Image shows damage from the forest fire to the Worstell Co. Store. A young boy stands in the intersection looking back at the camera. Forest fire 1910.,"fires;  groups of people;  Barnard, T. N. (Thomas Nathan); Stockbridge, Nellie--Photograph collections; debris;",,,,,,"Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires;",debris; Buildings--Idaho; Bricks; Cities and towns--Idaho; Children--Idaho;,United States--Idaho--Shoshone County--Wallace,Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives",Barnard Stockbridge Collection,University of Idaho Library Digital Initiatives,University of Idaho Library Special Collections and Archives,"To order a reproduction, inquire about permissions, or for information about prices see: http://www.lib.uidaho.edu/special-collections/about.html",8x10 black and white glass negative,image/jpg,Image;StillImage,8-C8,2009,eng,http://www.lib.uidaho.edu/digital/bigburn/,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,300 dpi grayscale with watermark (displayed). Archival master is a TIFF.,,,2011-08-01,2015-08-27,http://digital.lib.uidaho.edu:80/cdm/ref/collection/bigburn/id/93,93,bigburn,52.jp2,/bigburn/image/52.jp2,bigburn56
Elsie Pulaski,"Barnard Studio (Wallace, Idaho)",,1917,Portrait of Elsie Pulaski,"portraits;  Barnard, T. N. (Thomas Nathan); Stockbridge, Nellie;",,,,,,"Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires;",,United States--Idaho--Shoshone County--Wallace,Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives",Barnard Stockbridge Collection,University of Idaho Library Digital Initiatives,University of Idaho Library Special Collections and Archives,"To order a reproduction, inquire about permissions, or for information about prices see: http://www.lib.uidaho.edu/special-collections/about.html",8x10 black and white glass negative,image/jpg,Image;StillImage,8-07561,2009,eng,http://www.lib.uidaho.edu/digital/bigburn/,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,300 dpi grayscale with watermark (displayed). Archival master is a TIFF.,,,2011-08-01,2015-08-27,http://digital.lib.uidaho.edu:80/cdm/ref/collection/bigburn/id/94,94,bigburn,53.jp2,/bigburn/image/53.jp2,bigburn57
Edward C. Pulaski,"Barnard Studio (Wallace, Idaho)",,1917,Group shot of Edward C. Pulaski.,"people;  Barnard, T. N. (Thomas Nathan); Stockbridge, Nellie;",,,,,,"Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires;",,United States--Idaho--Shoshone County--Wallace,Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives",Barnard Stockbridge Collection,University of Idaho Library Digital Initiatives,University of Idaho Library Special Collections and Archives,"To order a reproduction, inquire about permissions, or for information about prices see: http://www.lib.uidaho.edu/special-collections/about.html",8x10 black and white glass negative,image/jpg,Image;StillImage,8-07562,2009,eng,http://www.lib.uidaho.edu/digital/bigburn/,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,300 dpi grayscale with watermark (displayed). Archival master is a TIFF.,,,2011-08-01,2015-08-27,http://digital.lib.uidaho.edu:80/cdm/ref/collection/bigburn/id/95,95,bigburn,54.jp2,/bigburn/image/54.jp2,bigburn58
Walter H. Hanson,"Barnard Studio (Wallace, Idaho)",,1912,Advertisement for Walter H. Hanson as a Republican candidate for State Senator.  Made into slide for theatre showings.,"fires; groups of people; dwellings;  Barnard, T. N. (Thomas Nathan); Stockbridge, Nellie;",,,,,,"Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires;",,United States--Idaho--Shoshone County--Wallace,Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives",Barnard Stockbridge Collection,University of Idaho Library Digital Initiatives,University of Idaho Library Special Collections and Archives,"To order a reproduction, inquire about permissions, or for information about prices see: http://www.lib.uidaho.edu/special-collections/about.html",8x10 black and white glass negative,image/jpg,Image;StillImage,8-01606-2,2009,eng,http://www.lib.uidaho.edu/digital/bigburn/,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,300 dpi grayscale with watermark (displayed). Archival master is a TIFF.,,,2011-08-01,2015-08-27,http://digital.lib.uidaho.edu:80/cdm/ref/collection/bigburn/id/96,96,bigburn,55.jp2,/bigburn/image/55.jp2,bigburn59
Emma (Mrs. Edward C.) Pulaski and Child,"Barnard Studio (Wallace, Idaho)",,1917,Portrait of Emma (Mrs. Edward C.) Pulaski and Child,"portraits;  Barnard, T. N. (Thomas Nathan); Stockbridge, Nellie;",,,,,,"Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections; Forest fires;",,United States--Idaho--Shoshone County--Wallace,Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives",Barnard Stockbridge Collection,University of Idaho Library Digital Initiatives,University of Idaho Library Special Collections and Archives,"To order a reproduction, inquire about permissions, or for information about prices see: http://www.lib.uidaho.edu/special-collections/about.html",8x10 black and white glass negative,image/jpg,Image;StillImage,8-P1194,2009,eng,http://www.lib.uidaho.edu/digital/bigburn/,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,300 dpi grayscale with watermark (displayed). Archival master is a TIFF.,,,2011-08-01,2015-08-27,http://digital.lib.uidaho.edu:80/cdm/ref/collection/bigburn/id/97,97,bigburn,56.jp2,/bigburn/image/56.jp2,bigburn60
"Forest Fire, 1910 - Wallace. [1910] Coeur d'Alene Hardware warehouse ruins after fire of August 20.","Barnard Studio (Wallace, Idaho)",,1910-08-20,"Image shows the debris from the Coeur d'Alene Hardware Warehouse on September 3, 1910 after  the fire on August 20, 1910 swept went through Wallace, Idaho.","fires; groups of people; railroads; business;  Barnard, T. N. (Thomas Nathan); Stockbridge, Nellie; debris; cities and towns; men; Women;",,,,,,"Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections;",debris; Cities and towns--Idaho; Men--Idaho; Women--Idaho;,United States--Idaho--Shoshone County--Wallace,Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives",Barnard Stockbridge Collection,University of Idaho Library Digital Initiatives,University of Idaho Library Special Collections and Archives,"To order a reproduction, inquire about permissions, or for information about prices see: http://www.lib.uidaho.edu/special-collections/about.html",8x10 black and white glass negative,image/jpg,Image;StillImage,8-X87,2009-03-11,eng,http://www.lib.uidaho.edu/digital/bigburn/,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,"300 dpi grayscale with watermark (displayed), Scanned from a 8 x 10  black and white print. Master is a 300 dpi Tiff.",,,2011-08-01,2015-08-27,http://digital.lib.uidaho.edu:80/cdm/ref/collection/bigburn/id/98,98,bigburn,6.jp2,/bigburn/image/6.jp2,bigburn61
"Forest Fire, 1910 - Wallace. [1910] Coeur d'Alene Hardware warehouse ruins after fire of August 20.","Barnard Studio (Wallace, Idaho)",,1910-08-20,"Image shows the debris from the Coeur d'Alene Hardware Warehouse on September 3, 1910 after  the fire on August 20, 1910 swept went through Wallace, Idaho.","fires; business;  Barnard, T. N. (Thomas Nathan); Stockbridge, Nellie; debris; buildings; Bricks; cities and towns;",,,,,,"Barnard, T. N. (Thomas Nathan)--Photograph collections; Stockbridge, Nellie--Photograph collections;",debris; Buildings--Idaho; Bricks; Cities and towns--Idaho;,United States--Idaho--Shoshone County--Wallace,Wallace,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives",Barnard Stockbridge Collection,University of Idaho Library Digital Initiatives,University of Idaho Library Special Collections and Archives,"To order a reproduction, inquire about permissions, or for information about prices see: http://www.lib.uidaho.edu/special-collections/about.html",8x10 black and white glass negative,image/jpg,Image;StillImage,8-X88,2009-03-11,eng,http://www.lib.uidaho.edu/digital/bigburn/,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,"300 dpi grayscale with watermark (displayed), Scanned from a 8 x 10  black and white print. Master is a 300 dpi Tiff.",,,2011-08-01,2015-08-27,http://digital.lib.uidaho.edu:80/cdm/ref/collection/bigburn/id/99,99,bigburn,7.jp2,/bigburn/image/7.jp2,bigburn62
